Model: "autoencoder"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 200, 200, 1)]     0         
_________________________________________________________________
Conv1 (Conv2D)               (None, 200, 200, 32)      320       
_________________________________________________________________
batch_normalization (BatchNo (None, 200, 200, 32)      128       
_________________________________________________________________
rELU1 (Activation)           (None, 200, 200, 32)      0         
_________________________________________________________________
MaxPool1 (MaxPooling2D)      (None, 100, 100, 32)      0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU2 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
MaxPool2 (MaxPooling2D)      (None, 50, 50, 32)        0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 50, 50, 64)        18496     
_________________________________________________________________
Conv4 (Conv2D)               (None, 50, 50, 64)        36928     
_________________________________________________________________
batch_normalization_2 (Batch (None, 50, 50, 64)        256       
_________________________________________________________________
rELU4 (Activation)           (None, 50, 50, 64)        0         
_________________________________________________________________
UpSample1 (UpSampling2D)     (None, 100, 100, 64)      0         
_________________________________________________________________
Conv5 (Conv2D)               (None, 100, 100, 32)      18464     
_________________________________________________________________
batch_normalization_3 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU5 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
UpSample2 (UpSampling2D)     (None, 200, 200, 32)      0         
_________________________________________________________________
Conv7 (Conv2D)               (None, 200, 200, 1)       289       
_________________________________________________________________
DecodeSigmoid (Activation)   (None, 200, 200, 1)       0         
=================================================================
Total params: 75,137
Trainable params: 74,817
Non-trainable params: 320
_________________________________________________________________
Train on 5000 samples, validate on 500 samples
4928/5000 [============================>.] - ETA: 0s - loss: 0.0050
4992/5000 [============================>.] - ETA: 0s - loss: 0.0050
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0050 - val_loss: 0.0327
Epoch 6/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0051
 128/5000 [..............................] - ETA: 7s - loss: 0.0048
 192/5000 [>.............................] - ETA: 7s - loss: 0.0049
 256/5000 [>.............................] - ETA: 7s - loss: 0.0049
 320/5000 [>.............................] - ETA: 7s - loss: 0.0049
 384/5000 [=>............................] - ETA: 6s - loss: 0.0049
 448/5000 [=>............................] - ETA: 6s - loss: 0.0049
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0049
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0049
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0049
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0049
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0049
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0049
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0049
 960/5000 [====>.........................] - ETA: 5s - loss: 0.0049
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0049
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0049
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0049
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0049
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0049
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0049
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0049
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0049
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0049
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0049
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0049
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0049
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0049
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0049
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0049
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0049
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0049
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0049
2176/5000 [============>.................] - ETA: 4s - loss: 0.0049
2240/5000 [============>.................] - ETA: 4s - loss: 0.0049
2304/5000 [============>.................] - ETA: 4s - loss: 0.0049
2368/5000 [=============>................] - ETA: 3s - loss: 0.0049
2432/5000 [=============>................] - ETA: 3s - loss: 0.0049
2496/5000 [=============>................] - ETA: 3s - loss: 0.0049
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0049
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0049
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0049
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0049
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0049
2880/5000 [================>.............] - ETA: 3s - loss: 0.0049
2944/5000 [================>.............] - ETA: 3s - loss: 0.0049
3008/5000 [=================>............] - ETA: 2s - loss: 0.0049
3072/5000 [=================>............] - ETA: 2s - loss: 0.0049
3136/5000 [=================>............] - ETA: 2s - loss: 0.0049
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0050
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0049
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0049
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0049
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0049
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0049
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0049
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0049
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0049
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0049
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0049
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0049
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0049
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0049
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0049
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0049
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0049
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0049
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0049
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0049
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0049
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0049
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0049
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0049
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0049
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0049
4864/5000 [============================>.] - ETA: 0s - loss: 0.0049
4928/5000 [============================>.] - ETA: 0s - loss: 0.0049
4992/5000 [============================>.] - ETA: 0s - loss: 0.0049
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0049 - val_loss: 0.0072
Epoch 7/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0049
 128/5000 [..............................] - ETA: 7s - loss: 0.0048
 192/5000 [>.............................] - ETA: 7s - loss: 0.0048
 256/5000 [>.............................] - ETA: 7s - loss: 0.0048
 320/5000 [>.............................] - ETA: 6s - loss: 0.0048
 384/5000 [=>............................] - ETA: 6s - loss: 0.0048
 448/5000 [=>............................] - ETA: 6s - loss: 0.0048
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0048
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0048
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0048
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0048
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0049
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0049
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0049
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0049
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0049
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0049
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0049
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0049
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0049
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0049
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0049
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0049
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0049
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0049
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0049
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0049
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0048
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0048
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0048
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0048
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0049
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0049
2176/5000 [============>.................] - ETA: 4s - loss: 0.0049
2240/5000 [============>.................] - ETA: 4s - loss: 0.0049
2304/5000 [============>.................] - ETA: 4s - loss: 0.0049
2368/5000 [=============>................] - ETA: 3s - loss: 0.0049
2432/5000 [=============>................] - ETA: 3s - loss: 0.0049
2496/5000 [=============>................] - ETA: 3s - loss: 0.0049
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0049
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0049
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0049
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0049
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0049
2880/5000 [================>.............] - ETA: 3s - loss: 0.0049
2944/5000 [================>.............] - ETA: 3s - loss: 0.0049
3008/5000 [=================>............] - ETA: 2s - loss: 0.0049
3072/5000 [=================>............] - ETA: 2s - loss: 0.0049
3136/5000 [=================>............] - ETA: 2s - loss: 0.0049
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0049
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0049
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0049
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0049
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0049
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0049
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0049
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0049
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0049
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0049
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0048
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0048
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0048
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0048
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0048
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0048
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0048
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0048
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0048
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0048
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0048
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0048
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0048
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0048
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0048
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0048
4864/5000 [============================>.] - ETA: 0s - loss: 0.0048
4928/5000 [============================>.] - ETA: 0s - loss: 0.0048
4992/5000 [============================>.] - ETA: 0s - loss: 0.0048
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0048 - val_loss: 0.0052
Epoch 8/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0049
 128/5000 [..............................] - ETA: 7s - loss: 0.0048
 192/5000 [>.............................] - ETA: 7s - loss: 0.0047
 256/5000 [>.............................] - ETA: 7s - loss: 0.0047
 320/5000 [>.............................] - ETA: 6s - loss: 0.0046
 384/5000 [=>............................] - ETA: 6s - loss: 0.0046
 448/5000 [=>............................] - ETA: 6s - loss: 0.0047
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0047
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0047
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0048
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0047
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0047
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0048
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0048
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0048
1024/5000 [=====>........................] - ETA: 6s - loss: 0.0048
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0048
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0047
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0048
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0048
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0048
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0048
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0048
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0048
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0048
1664/5000 [========>.....................] - ETA: 5s - loss: 0.0048
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0048
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0048
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0048
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0048
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0048
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0048
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0048
2176/5000 [============>.................] - ETA: 4s - loss: 0.0048
2240/5000 [============>.................] - ETA: 4s - loss: 0.0048
2304/5000 [============>.................] - ETA: 4s - loss: 0.0048
2368/5000 [=============>................] - ETA: 3s - loss: 0.0048
2432/5000 [=============>................] - ETA: 3s - loss: 0.0048
2496/5000 [=============>................] - ETA: 3s - loss: 0.0047
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0048
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0048
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0048
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0048
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0048
2880/5000 [================>.............] - ETA: 3s - loss: 0.0048
2944/5000 [================>.............] - ETA: 3s - loss: 0.0048
3008/5000 [=================>............] - ETA: 2s - loss: 0.0048
3072/5000 [=================>............] - ETA: 2s - loss: 0.0048
3136/5000 [=================>............] - ETA: 2s - loss: 0.0048
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0048
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0048
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0047
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0048
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0048
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0048
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0048
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0048
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0048
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0048
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0048
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0048
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0048
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0048
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0048
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0048
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0048
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0048
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0048
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0048
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0047
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0047
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0047
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0047
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0047
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0047
4864/5000 [============================>.] - ETA: 0s - loss: 0.0047
4928/5000 [============================>.] - ETA: 0s - loss: 0.0048
4992/5000 [============================>.] - ETA: 0s - loss: 0.0048
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0048 - val_loss: 0.0050
Epoch 9/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0048
 128/5000 [..............................] - ETA: 7s - loss: 0.0049
 192/5000 [>.............................] - ETA: 7s - loss: 0.0049
 256/5000 [>.............................] - ETA: 7s - loss: 0.0048
 320/5000 [>.............................] - ETA: 6s - loss: 0.0048
 384/5000 [=>............................] - ETA: 6s - loss: 0.0048
 448/5000 [=>............................] - ETA: 6s - loss: 0.0047
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0047
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0047
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0047
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0047
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0047
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0047
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0047
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0047
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0047
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0047
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0047
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0046
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0047
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0047
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0047
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0047
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0047
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0047
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0047
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0047
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0047
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0047
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0047
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0047
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0047
2176/5000 [============>.................] - ETA: 4s - loss: 0.0047
2240/5000 [============>.................] - ETA: 4s - loss: 0.0047
2304/5000 [============>.................] - ETA: 4s - loss: 0.0047
2368/5000 [=============>................] - ETA: 3s - loss: 0.0047
2432/5000 [=============>................] - ETA: 3s - loss: 0.0047
2496/5000 [=============>................] - ETA: 3s - loss: 0.0047
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0047
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0047
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0047
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0047
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0047
2880/5000 [================>.............] - ETA: 3s - loss: 0.0047
2944/5000 [================>.............] - ETA: 3s - loss: 0.0047
3008/5000 [=================>............] - ETA: 2s - loss: 0.0047
3072/5000 [=================>............] - ETA: 2s - loss: 0.0047
3136/5000 [=================>............] - ETA: 2s - loss: 0.0047
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0047
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0047
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0047
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0047
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0047
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0047
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0047
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0047
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0047
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0047
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0047
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0047
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0047
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0047
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0047
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0047
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0047
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0047
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0047
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0047
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0047
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0047
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0047
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0047
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0047
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0047
4864/5000 [============================>.] - ETA: 0s - loss: 0.0047
4928/5000 [============================>.] - ETA: 0s - loss: 0.0047
4992/5000 [============================>.] - ETA: 0s - loss: 0.0047
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0047 - val_loss: 0.0050
Epoch 10/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0056
 128/5000 [..............................] - ETA: 7s - loss: 0.0051
 192/5000 [>.............................] - ETA: 7s - loss: 0.0049
 256/5000 [>.............................] - ETA: 7s - loss: 0.0048
 320/5000 [>.............................] - ETA: 7s - loss: 0.0047
 384/5000 [=>............................] - ETA: 6s - loss: 0.0047
 448/5000 [=>............................] - ETA: 6s - loss: 0.0047
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0046
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0046
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0046
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0046
1024/5000 [=====>........................] - ETA: 6s - loss: 0.0046
